Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (89) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS llamada_func
    (90) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 222


state 208

    (42) param -> tipo_simple ID COMMA param .

    RPAREN          reduce using rule 42 (param -> tipo_simple ID COMMA param .)


state 209

    (32) funcion -> scope DEF ID LPAREN param RPAREN contexto_func .

    VAR             reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PUBLIC          reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    IF              reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    WHILE           reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PRIVATE         reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PROTECTED       reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    ID              reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    PRINT           reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    READ            reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)
    RBRACE          reduce using rule 32 (funcion -> scope DEF ID LPAREN param RPAREN contexto_func .)


state 210

    (33) contexto_func -> LBRACE . aux5 RBRACE
    (34) contexto_func -> LBRACE . aux5 RETURN INT ID RBRACE
    (35) contexto_func -> LBRACE . aux5 RETURN FLOAT ID RBRACE
    (36) aux5 -> . vars
    (37) aux5 -> . estatuto
    (38) aux5 -> . vars aux5
    (39) aux5 -> . estatuto aux5
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux5                           shift and go to state 223
    vars                           shift and go to state 196
    estatuto                       shift and go to state 197
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 211

    (20) condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .

    VAR             reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    PUBLIC          reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    IF              reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    WHILE           reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    PRIVATE         reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    PROTECTED       reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    ID              reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    PRINT           reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    READ            reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)
    RBRACE          reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque_cond elif else .)


state 212

    (23) else -> ELSE . bloque_cond
    (24) bloque_cond -> . LBRACE aux5_cond RBRACE

    LBRACE          shift and go to state 168

    bloque_cond                    shift and go to state 224

state 213

    (22) elif -> ELIF LPAREN . expresion RPAREN bloque_cond elif
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 225
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 214

    (24) bloque_cond -> LBRACE aux5_cond RBRACE .

    ELIF            reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    ELSE            reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    VAR             reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    PUBLIC          reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    IF              reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    WHILE           reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    PRIVATE         reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    PROTECTED       reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    ID              reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    PRINT           reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    READ            reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)
    RBRACE          reduce using rule 24 (bloque_cond -> LBRACE aux5_cond RBRACE .)


state 215

    (27) aux5_cond -> vars aux5_cond .

    RBRACE          reduce using rule 27 (aux5_cond -> vars aux5_cond .)


state 216

    (28) aux5_cond -> estatuto aux5_cond .

    RBRACE          reduce using rule 28 (aux5_cond -> estatuto aux5_cond .)


state 217

    (31) bloque -> LBRACE aux5 RBRACE .

    VAR             reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 31 (bloque -> LBRACE aux5 RBRACE .)


state 218

    (38) aux5 -> vars aux5 .

    RBRACE          reduce using rule 38 (aux5 -> vars aux5 .)
    RETURN          reduce using rule 38 (aux5 -> vars aux5 .)


state 219

    (39) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 39 (aux5 -> estatuto aux5 .)
    RETURN          reduce using rule 39 (aux5 -> estatuto aux5 .)


state 220

    (91) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS expresion
    (92) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 226


state 221

    (69) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (70) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 227


state 222

    (88) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . expresion
    (89) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . llamada_func
    (90) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 68
    expresion                      shift and go to state 228
    llamada_func                   shift and go to state 229
    objeto_metodo                  shift and go to state 230
    exp_bool                       shift and go to state 64
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 223

    (33) contexto_func -> LBRACE aux5 . RBRACE
    (34) contexto_func -> LBRACE aux5 . RETURN INT ID RBRACE
    (35) contexto_func -> LBRACE aux5 . RETURN FLOAT ID RBRACE

    RBRACE          shift and go to state 231
    RETURN          shift and go to state 232


state 224

    (23) else -> ELSE bloque_cond .

    VAR             reduce using rule 23 (else -> ELSE bloque_cond .)
    PUBLIC          reduce using rule 23 (else -> ELSE bloque_cond .)
    IF              reduce using rule 23 (else -> ELSE bloque_cond .)
    WHILE           reduce using rule 23 (else -> ELSE bloque_cond .)
    PRIVATE         reduce using rule 23 (else -> ELSE bloque_cond .)
    PROTECTED       reduce using rule 23 (else -> ELSE bloque_cond .)
    ID              reduce using rule 23 (else -> ELSE bloque_cond .)
    PRINT           reduce using rule 23 (else -> ELSE bloque_cond .)
    READ            reduce using rule 23 (else -> ELSE bloque_cond .)
    RBRACE          reduce using rule 23 (else -> ELSE bloque_cond .)


state 225

    (22) elif -> ELIF LPAREN expresion . RPAREN bloque_cond elif

    RPAREN          shift and go to state 233


state 226

    (91) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . expresion
    (92) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . objeto_metodo
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
