Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    ID              shift and go to state 69
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 77
    exp_cond                       shift and go to state 239
    objeto_metodo                  shift and go to state 240
    exp_bool                       shift and go to state 72
    llamada_func                   shift and go to state 73
    expresion                      shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 233

    (28) funcion -> scope type DEF id LPAREN param aux_param RPAREN . contexto_func
    (36) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 242

    contexto_func                  shift and go to state 241

state 234

    (29) funcion -> scope VOID DEF id LPAREN param aux_param RPAREN . contexto_func
    (36) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 242

    contexto_func                  shift and go to state 243

state 235

    (21) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque elif
    (112) gotoF -> . exp_cond
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    gotoF                          shift and go to state 244
    exp_cond                       shift and go to state 99
    exp_bool                       shift and go to state 72
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 236

    (49) aux5 -> RETURN exp_cond aux_return .
    (51) aux5 -> RETURN exp_cond aux_return . aux5
    (48) aux5 -> . estatuto
    (49) aux5 -> . RETURN exp_cond aux_return
    (50) aux5 -> . estatuto aux5
    (51) aux5 -> . RETURN exp_cond aux_return aux5
    (60) estatuto -> . asignacion
    (61) estatuto -> . escritura
    (62) estatuto -> . llamada_func
    (63) estatuto -> . objeto_metodo
    (64) estatuto -> . lectura
    (90) asignacion -> . ID EQUALS exp_cond
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (97) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (99) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (100) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS exp_cond
    (101) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (70) escritura -> . PRINT LPAREN aux3 RPAREN
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (65) lectura -> . READ LPAREN aux4 RPAREN
    (148) objeto_aAcceso -> . ID PERIOD ID
    (104) llamada_id -> . ID

    RBRACE          reduce using rule 49 (aux5 -> RETURN exp_cond aux_return .)
    RETURN          shift and go to state 213
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    aux5                           shift and go to state 245
    estatuto                       shift and go to state 212
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 237

    (100) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . exp_cond
    (101) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . objeto_metodo
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    ID              shift and go to state 69
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 83
    exp                            shift and go to state 77
    exp_cond                       shift and go to state 246
    objeto_metodo                  shift and go to state 247
    exp_bool                       shift and go to state 72
    llamada_func                   shift and go to state 73
    expresion                      shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 238

    (81) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (85) tipo_simple -> . INT
    (86) tipo_simple -> . FLOAT
    (87) tipo_simple -> . CHAR
    (88) tipo_simple -> . BOOL
    (89) tipo_compuesto -> . ID

    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    BOOL            shift and go to state 122
    ID              shift and go to state 123

    tipo_simple                    shift and go to state 248
    tipo_compuesto                 shift and go to state 249

state 239

    (98) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 98 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)


state 240

    (99) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 99 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 241

    (28) funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .

    VAR             reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    PUBLIC          reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    IF              reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    PRIVATE         reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
    PROTECTED       reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func .)
