Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 79 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)


state 246

    (80) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VOID            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    INT             reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    FLOAT           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    CHAR            reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 80 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 247

    (34) contexto_func -> LBRACE aux_contexto_func . RBRACE

    RBRACE          shift and go to state 254


state 248

    (35) aux_contexto_func -> vars .
    (40) aux_contexto_func -> vars . aux_contexto_func
    (35) aux_contexto_func -> . vars
    (36) aux_contexto_func -> . estatuto
    (37) aux_contexto_func -> . ciclo
    (38) aux_contexto_func -> . condicion
    (39) aux_contexto_func -> . RETURN exp_cond aux_return
    (40) aux_contexto_func -> . vars aux_contexto_func
    (41) aux_contexto_func -> . estatuto aux_contexto_func
    (42) aux_contexto_func -> . ciclo aux_contexto_func
    (43) aux_contexto_func -> . condicion aux_contexto_func
    (44) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (75) vars -> . VAR aux2 COLON tipo_simple
    (76) vars -> . VAR aux2 COLON tipo_compuesto
    (77) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (87) asignacion -> . ID EQUALS expresion
    (88) asignacion -> . ID EQUALS objeto_metodo
    (89) asignacion -> . objeto_aAcceso EQUALS expresion
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (145) objeto_aAcceso -> . ID PERIOD ID
    (101) llamada_id -> . ID

    RBRACE          reduce using rule 35 (aux_contexto_func -> vars .)
    RETURN          shift and go to state 252
    VAR             shift and go to state 21
    IF              shift and go to state 30
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    vars                           shift and go to state 248
    aux_contexto_func              shift and go to state 255
    estatuto                       shift and go to state 249
    ciclo                          shift and go to state 250
    condicion                      shift and go to state 251
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 249

    (36) aux_contexto_func -> estatuto .
    (41) aux_contexto_func -> estatuto . aux_contexto_func
    (35) aux_contexto_func -> . vars
    (36) aux_contexto_func -> . estatuto
    (37) aux_contexto_func -> . ciclo
    (38) aux_contexto_func -> . condicion
    (39) aux_contexto_func -> . RETURN exp_cond aux_return
    (40) aux_contexto_func -> . vars aux_contexto_func
    (41) aux_contexto_func -> . estatuto aux_contexto_func
    (42) aux_contexto_func -> . ciclo aux_contexto_func
    (43) aux_contexto_func -> . condicion aux_contexto_func
    (44) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (75) vars -> . VAR aux2 COLON tipo_simple
    (76) vars -> . VAR aux2 COLON tipo_compuesto
    (77) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (87) asignacion -> . ID EQUALS expresion
    (88) asignacion -> . ID EQUALS objeto_metodo
    (89) asignacion -> . objeto_aAcceso EQUALS expresion
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (145) objeto_aAcceso -> . ID PERIOD ID
    (101) llamada_id -> . ID

    RBRACE          reduce using rule 36 (aux_contexto_func -> estatuto .)
    RETURN          shift and go to state 252
    VAR             shift and go to state 21
    IF              shift and go to state 30
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    estatuto                       shift and go to state 249
    aux_contexto_func              shift and go to state 256
    vars                           shift and go to state 248
    ciclo                          shift and go to state 250
    condicion                      shift and go to state 251
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 250

    (37) aux_contexto_func -> ciclo .
    (42) aux_contexto_func -> ciclo . aux_contexto_func
    (35) aux_contexto_func -> . vars
    (36) aux_contexto_func -> . estatuto
    (37) aux_contexto_func -> . ciclo
    (38) aux_contexto_func -> . condicion
    (39) aux_contexto_func -> . RETURN exp_cond aux_return
    (40) aux_contexto_func -> . vars aux_contexto_func
    (41) aux_contexto_func -> . estatuto aux_contexto_func
    (42) aux_contexto_func -> . ciclo aux_contexto_func
    (43) aux_contexto_func -> . condicion aux_contexto_func
    (44) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (75) vars -> . VAR aux2 COLON tipo_simple
    (76) vars -> . VAR aux2 COLON tipo_compuesto
    (77) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (87) asignacion -> . ID EQUALS expresion
    (88) asignacion -> . ID EQUALS objeto_metodo
    (89) asignacion -> . objeto_aAcceso EQUALS expresion
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (145) objeto_aAcceso -> . ID PERIOD ID
    (101) llamada_id -> . ID

    RBRACE          reduce using rule 37 (aux_contexto_func -> ciclo .)
    RETURN          shift and go to state 252
    VAR             shift and go to state 21
    IF              shift and go to state 30
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    ciclo                          shift and go to state 250
    aux_contexto_func              shift and go to state 257
    vars                           shift and go to state 248
    estatuto                       shift and go to state 249
    condicion                      shift and go to state 251
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 251

    (38) aux_contexto_func -> condicion .
    (43) aux_contexto_func -> condicion . aux_contexto_func
