Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RBRACE          reduce using rule 46 (aux_contexto_func -> estatuto .)
    RETURN          shift and go to state 282
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    estatuto                       shift and go to state 279
    aux_contexto_func              shift and go to state 288
    vars                           shift and go to state 278
    ciclo                          shift and go to state 280
    condicion                      shift and go to state 281
    sort_p                         shift and go to state 283
    find_p                         shift and go to state 284
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 280

    (47) aux_contexto_func -> ciclo .
    (52) aux_contexto_func -> ciclo . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RBRACE          reduce using rule 47 (aux_contexto_func -> ciclo .)
    RETURN          shift and go to state 282
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    ciclo                          shift and go to state 280
    aux_contexto_func              shift and go to state 289
    vars                           shift and go to state 278
    estatuto                       shift and go to state 279
    condicion                      shift and go to state 281
    sort_p                         shift and go to state 283
    find_p                         shift and go to state 284
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 281

    (48) aux_contexto_func -> condicion .
    (53) aux_contexto_func -> condicion . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RBRACE          reduce using rule 48 (aux_contexto_func -> condicion .)
    RETURN          shift and go to state 282
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    condicion                      shift and go to state 281
    aux_contexto_func              shift and go to state 290
    vars                           shift and go to state 278
    estatuto                       shift and go to state 279
    ciclo                          shift and go to state 280
    sort_p                         shift and go to state 283
    find_p                         shift and go to state 284
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 282

    (49) aux_contexto_func -> RETURN . exp_cond aux_return
    (54) aux_contexto_func -> RETURN . exp_cond aux_return aux_contexto_func
    (127) exp_cond -> . exp_bool
    (128) exp_cond -> . exp_bool AND exp_cond
    (129) exp_cond -> . exp_bool OR exp_cond
    (130) exp_bool -> . TRUE
    (131) exp_bool -> . FALSE
    (132) exp_bool -> . expresion
    (133) expresion -> . exp
    (134) expresion -> . exp LT expresion
    (135) expresion -> . exp GT expresion
    (136) expresion -> . exp GE expresion
    (137) expresion -> . exp LE expresion
    (138) expresion -> . exp EQ expresion
    (139) expresion -> . exp NE expresion
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    exp_cond                       shift and go to state 291
    exp_bool                       shift and go to state 81
    expresion                      shift and go to state 85
    exp                            shift and go to state 80
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 283

    (55) aux_contexto_func -> sort_p .
    (57) aux_contexto_func -> sort_p . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
