Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          shift and go to state 228


state 221

    (20) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque
    (21) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque elif
    (94) gotoF -> . exp_cond
    (95) exp_cond -> . exp_bool
    (96) exp_cond -> . exp_bool AND exp_cond
    (97) exp_cond -> . exp_bool OR exp_cond
    (98) exp_bool -> . TRUE
    (99) exp_bool -> . FALSE
    (100) exp_bool -> . expresion
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    gotoF                          shift and go to state 229
    exp_cond                       shift and go to state 87
    exp_bool                       shift and go to state 88
    expresion                      shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 222

    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . expresion
    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . llamada_func
    (89) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . objeto_metodo
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    objeto_aAcceso                 shift and go to state 70
    exp                            shift and go to state 64
    expresion                      shift and go to state 230
    llamada_func                   shift and go to state 231
    objeto_metodo                  shift and go to state 232
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 223

    (64) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (65) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (68) tipo_simple -> . INT
    (69) tipo_simple -> . FLOAT
    (70) tipo_simple -> . CHAR
    (71) tipo_compuesto -> . ID

    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    CHAR            shift and go to state 111
    ID              shift and go to state 112

    tipo_simple                    shift and go to state 233
    tipo_compuesto                 shift and go to state 234

state 224

    (84) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)


state 225

    (85) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 85 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)


state 226

    (86) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 86 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 227

    (28) contexto_func -> LBRACE aux5 RBRACE .

    VAR             reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 28 (contexto_func -> LBRACE aux5 RBRACE .)


state 228

    (29) contexto_func -> LBRACE aux5 RETURN . INT ID RBRACE
    (30) contexto_func -> LBRACE aux5 RETURN . FLOAT ID RBRACE

    INT             shift and go to state 235
    FLOAT           shift and go to state 236


state 229

    (20) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque
    (21) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 237


state 230

    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 87 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)


state 231

    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 88 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func .)


state 232

    (89) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 89 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 233

    (64) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 64 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 64 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 64 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
