Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (143) expresion -> . exp LE expresion
    (144) expresion -> . exp EQ expresion
    (145) expresion -> . exp NE expresion
    (146) exp -> . termino
    (147) exp -> . exp PLUS termino
    (148) exp -> . exp MINUS termino
    (149) termino -> . factor
    (150) termino -> . termino TIMES factor
    (151) termino -> . termino DIVIDE factor
    (152) termino -> . termino MODULO factor
    (153) factor -> . LPAREN exp_cond RPAREN
    (154) factor -> . PLUS objeto_aAcceso
    (155) factor -> . MINUS objeto_aAcceso
    (156) factor -> . PLUS var
    (157) factor -> . MINUS var
    (158) factor -> . var
    (159) factor -> . objeto_aAcceso
    (160) factor -> . llamada_func
    (161) var -> . ID
    (162) var -> . cint
    (163) var -> . cfloat
    (164) var -> . cchar
    (165) var -> . ID LBRACKET exp RBRACKET
    (166) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (170) objeto_aAcceso -> . ID PERIOD ID
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (167) cint -> . CINT
    (168) cfloat -> . NUMBER
    (169) cchar -> . CCHAR
    (124) llamada_id -> . ID

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    exp_cond                       shift and go to state 297
    exp_bool                       shift and go to state 81
    expresion                      shift and go to state 85
    exp                            shift and go to state 80
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 289

    (55) aux_contexto_func -> sort_p .
    (57) aux_contexto_func -> sort_p . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 55 (aux_contexto_func -> sort_p .)
    RETURN          shift and go to state 288
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    sort_p                         shift and go to state 289
    aux_contexto_func              shift and go to state 298
    vars                           shift and go to state 284
    estatuto                       shift and go to state 285
    ciclo                          shift and go to state 286
    condicion                      shift and go to state 287
    find_p                         shift and go to state 290
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 290

    (56) aux_contexto_func -> find_p .
    (58) aux_contexto_func -> find_p . aux_contexto_func
    (45) aux_contexto_func -> . vars
    (46) aux_contexto_func -> . estatuto
    (47) aux_contexto_func -> . ciclo
    (48) aux_contexto_func -> . condicion
    (49) aux_contexto_func -> . RETURN exp_cond aux_return
    (50) aux_contexto_func -> . vars aux_contexto_func
    (51) aux_contexto_func -> . estatuto aux_contexto_func
    (52) aux_contexto_func -> . ciclo aux_contexto_func
    (53) aux_contexto_func -> . condicion aux_contexto_func
    (54) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (55) aux_contexto_func -> . sort_p
    (56) aux_contexto_func -> . find_p
    (57) aux_contexto_func -> . sort_p aux_contexto_func
    (58) aux_contexto_func -> . find_p aux_contexto_func
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 56 (aux_contexto_func -> find_p .)
    RETURN          shift and go to state 288
    VAR             shift and go to state 23
    IF              shift and go to state 32
    ID              shift and go to state 24
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    find_p                         shift and go to state 290
    aux_contexto_func              shift and go to state 299
    vars                           shift and go to state 284
    estatuto                       shift and go to state 285
    ciclo                          shift and go to state 286
    condicion                      shift and go to state 287
    sort_p                         shift and go to state 289
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 291

    (28) elif -> aux_elif ELIF LPAREN gotoF RPAREN . bloque
    (29) elif -> aux_elif ELIF LPAREN gotoF RPAREN . bloque elif
    (34) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 207

    bloque                         shift and go to state 300

state 292

    (44) contexto_func -> LBRACE aux_contexto_func RBRACE .

    VAR             reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    PUBLIC          reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    IF              reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    ID              reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    PRIVATE         reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    PROTECTED       reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    PRINT           reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    READ            reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    VOID            reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    INT             reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    FLOAT           reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    CHAR            reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    STRING          reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    BOOL            reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    WHILE           reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)
    RBRACE          reduce using rule 44 (contexto_func -> LBRACE aux_contexto_func RBRACE .)


state 293

    (50) aux_contexto_func -> vars aux_contexto_func .

    RBRACE          reduce using rule 50 (aux_contexto_func -> vars aux_contexto_func .)


state 294

    (51) aux_contexto_func -> estatuto aux_contexto_func .

    RBRACE          reduce using rule 51 (aux_contexto_func -> estatuto aux_contexto_func .)


state 295

    (52) aux_contexto_func -> ciclo aux_contexto_func .

    RBRACE          reduce using rule 52 (aux_contexto_func -> ciclo aux_contexto_func .)


state 296

    (53) aux_contexto_func -> condicion aux_contexto_func .

    RBRACE          reduce using rule 53 (aux_contexto_func -> condicion aux_contexto_func .)


state 297

    (49) aux_contexto_func -> RETURN exp_cond . aux_return
    (54) aux_contexto_func -> RETURN exp_cond . aux_return aux_contexto_func
    (59) aux_return -> .

    RETURN          reduce using rule 59 (aux_return -> .)
    VAR             reduce using rule 59 (aux_return -> .)
    IF              reduce using rule 59 (aux_return -> .)
    ID              reduce using rule 59 (aux_return -> .)
    PRINT           reduce using rule 59 (aux_return -> .)
    READ            reduce using rule 59 (aux_return -> .)
    WHILE           reduce using rule 59 (aux_return -> .)
    RBRACE          reduce using rule 59 (aux_return -> .)

    aux_return                     shift and go to state 301

state 298

    (57) aux_contexto_func -> sort_p aux_contexto_func .

    RBRACE          reduce using rule 57 (aux_contexto_func -> sort_p aux_contexto_func .)


state 299

    (58) aux_contexto_func -> find_p aux_contexto_func .

    RBRACE          reduce using rule 58 (aux_contexto_func -> find_p aux_contexto_func .)


state 300

    (28) elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .
    (29) elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque . elif
    (28) elif -> . aux_elif ELIF LPAREN gotoF RPAREN bloque
    (29) elif -> . aux_elif ELIF LPAREN gotoF RPAREN bloque elif
    (30) aux_elif -> .

    VAR             reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    STRING          reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    BOOL            reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    RETURN          reduce using rule 28 (elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque .)
    ELIF            reduce using rule 30 (aux_elif -> .)
