Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (49) aux5 -> RETURN exp_cond . aux_return aux5
    (45) aux_return -> .

    RETURN          reduce using rule 45 (aux_return -> .)
    ID              reduce using rule 45 (aux_return -> .)
    PRINT           reduce using rule 45 (aux_return -> .)
    READ            reduce using rule 45 (aux_return -> .)
    RBRACE          reduce using rule 45 (aux_return -> .)

    aux_return                     shift and go to state 239

state 233

    (104) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS expresion
    (105) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS llamada_func
    (106) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 240


state 234

    (81) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 241


state 235

    (101) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . expresion
    (102) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . llamada_func
    (103) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (109) llamada_id -> . ID
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp                            shift and go to state 71
    expresion                      shift and go to state 242
    llamada_func                   shift and go to state 243
    objeto_metodo                  shift and go to state 244
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 236

    (28) funcion -> scope type DEF id LPAREN param aux_param RPAREN . contexto_func
    (34) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 246

    contexto_func                  shift and go to state 245

state 237

    (29) funcion -> scope VOID DEF id LPAREN param aux_param RPAREN . contexto_func
    (34) contexto_func -> . LBRACE aux_contexto_func RBRACE

    LBRACE          shift and go to state 246

    contexto_func                  shift and go to state 247

state 238

    (21) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque
    (22) elif -> aux_elif ELIF LPAREN . gotoF RPAREN bloque elif
    (117) gotoF -> . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    gotoF                          shift and go to state 248
    exp_cond                       shift and go to state 93
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 239

    (47) aux5 -> RETURN exp_cond aux_return .
    (49) aux5 -> RETURN exp_cond aux_return . aux5
    (46) aux5 -> . estatuto
    (47) aux5 -> . RETURN exp_cond aux_return
    (48) aux5 -> . estatuto aux5
    (49) aux5 -> . RETURN exp_cond aux_return aux5
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (89) asignacion -> . ID EQUALS expresion
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS expresion
    (93) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (94) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (97) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (99) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (100) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (102) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (104) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (105) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (106) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (152) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 47 (aux5 -> RETURN exp_cond aux_return .)
    RETURN          shift and go to state 215
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    aux5                           shift and go to state 249
    estatuto                       shift and go to state 214
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 240

    (104) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . expresion
    (105) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . llamada_func
    (106) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . objeto_metodo
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (109) llamada_id -> . ID
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_aAcceso                 shift and go to state 77
    exp                            shift and go to state 71
    expresion                      shift and go to state 250
    llamada_func                   shift and go to state 251
    objeto_metodo                  shift and go to state 252
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 241

    (81) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (85) tipo_simple -> . INT
    (86) tipo_simple -> . FLOAT
    (87) tipo_simple -> . CHAR
    (88) tipo_compuesto -> . ID

    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    ID              shift and go to state 122

    tipo_simple                    shift and go to state 253
    tipo_compuesto                 shift and go to state 254

state 242

    (101) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    VOID            reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    INT             reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    FLOAT           reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    CHAR            reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 101 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)


state 243

    (102) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    VOID            reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    INT             reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    FLOAT           reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    CHAR            reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 102 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
