Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exp_bool                       shift and go to state 73
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 246

    (50) aux5 -> RETURN exp_cond aux_return .
    (52) aux5 -> RETURN exp_cond aux_return . aux5
    (49) aux5 -> . estatuto
    (50) aux5 -> . RETURN exp_cond aux_return
    (51) aux5 -> . estatuto aux5
    (52) aux5 -> . RETURN exp_cond aux_return aux5
    (61) estatuto -> . asignacion
    (62) estatuto -> . escritura
    (63) estatuto -> . llamada_func
    (64) estatuto -> . objeto_metodo
    (65) estatuto -> . lectura
    (91) asignacion -> . ID EQUALS exp_cond
    (92) asignacion -> . ID EQUALS objeto_metodo
    (93) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (94) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (96) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (98) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (99) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (71) escritura -> . PRINT LPAREN aux3 RPAREN
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (66) lectura -> . READ LPAREN aux4 RPAREN
    (153) objeto_aAcceso -> . ID PERIOD ID
    (107) llamada_id -> . ID

    RBRACE          reduce using rule 50 (aux5 -> RETURN exp_cond aux_return .)
    RETURN          shift and go to state 219
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    aux5                           shift and go to state 257
    estatuto                       shift and go to state 218
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 247

    (103) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . exp_cond
    (104) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (116) exp_cond -> . exp_bool
    (117) exp_cond -> . exp_bool AND exp_cond
    (118) exp_cond -> . exp_bool OR exp_cond
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (119) exp_bool -> . TRUE
    (120) exp_bool -> . FALSE
    (121) exp_bool -> . expresion
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    ID              shift and go to state 103
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 83
    exp                            shift and go to state 72
    exp_cond                       shift and go to state 258
    objeto_metodo                  shift and go to state 259
    exp_bool                       shift and go to state 73
    llamada_func                   shift and go to state 74
    expresion                      shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 248

    (82) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (83) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (86) tipo_simple -> . INT
    (87) tipo_simple -> . FLOAT
    (88) tipo_simple -> . CHAR
    (89) tipo_simple -> . BOOL
    (90) tipo_compuesto -> . ID

    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    BOOL            shift and go to state 122
    ID              shift and go to state 123

    tipo_simple                    shift and go to state 260
    tipo_compuesto                 shift and go to state 261

state 249

    (94) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .
    (149) var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

  ! reduce/reduce conflict for VAR resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PRINT resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for READ resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for VOID resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for INT resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for FLOAT resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for CHAR resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for STRING resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for BOOL resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for WHILE resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for RBRACE resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    VAR             reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PUBLIC          reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    IF              reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PRIVATE         reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PROTECTED       reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    READ            reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    VOID            reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INT             reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    STRING          reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 94 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MODULO          reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GE              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LE              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQ              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)

  ! VAR             [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! PUBLIC          [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! IF              [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! PRIVATE         [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! PROTECTED       [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! ID              [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! PRINT           [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! READ            [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! VOID            [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! INT             [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! FLOAT           [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! CHAR            [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! STRING          [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! BOOL            [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! WHILE           [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! RBRACE          [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]
  ! RETURN          [ reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .) ]


state 250

    (149) var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    TIMES           reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MODULO          reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 149 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
