Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VAR             reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 94 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 230

    (68) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (69) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (76) tipo_simple -> . INT
    (77) tipo_simple -> . FLOAT
    (78) tipo_compuesto -> . ID

    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    ID              shift and go to state 132

    tipo_simple                    shift and go to state 242
    tipo_compuesto                 shift and go to state 243

state 231

    (14) contexto_const -> LBRACE vars estatuto RBRACE .

    RBRACE          reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    VAR             reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    PUBLIC          reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    PRIVATE         reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    PROTECTED       reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    ID              reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    IF              reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    READ            reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    PRINT           reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)
    WHILE           reduce using rule 14 (contexto_const -> LBRACE vars estatuto RBRACE .)


state 232

    (79) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .
    (100) expresion -> expresion . AND exp_bool
    (101) expresion -> expresion . OR exp_bool
    (102) expresion -> expresion . AND exp_bool rel_op exp_bool
    (103) expresion -> expresion . OR exp_bool rel_op exp_bool

    ID              reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    VAR             reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 79 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 233

    (85) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .

    ID              reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    VAR             reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 85 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)


state 234

    (91) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    ID              reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VAR             reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 91 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 235

    (31) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN . bloque
    (32) bloque -> . LBRACE estatuto RBRACE

    LBRACE          shift and go to state 175

    bloque                         shift and go to state 244

state 236

    (50) contexto_func -> LBRACE vars estatuto RBRACE .

    RBRACE          reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    VAR             reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    PUBLIC          reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    PRIVATE         reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    PROTECTED       reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    ID              reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    IF              reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    READ            reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    PRINT           reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)
    WHILE           reduce using rule 50 (contexto_func -> LBRACE vars estatuto RBRACE .)


state 237

    (55) contexto_func -> LBRACE vars estatuto RETURN . INT ID RBRACE
    (56) contexto_func -> LBRACE vars estatuto RETURN . FLOAT ID RBRACE

    INT             shift and go to state 245
    FLOAT           shift and go to state 246


state 238

    (51) contexto_func -> LBRACE vars RETURN INT . ID RBRACE

    ID              shift and go to state 247


state 239

    (52) contexto_func -> LBRACE vars RETURN FLOAT . ID RBRACE

    ID              shift and go to state 248


state 240

    (53) contexto_func -> LBRACE estatuto RETURN INT . ID RBRACE

    ID              shift and go to state 249


state 241

    (54) contexto_func -> LBRACE estatuto RETURN FLOAT . ID RBRACE

    ID              shift and go to state 250


state 242

    (68) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .

    ID              reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    VAR             reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 68 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)


state 243

    (69) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .

    ID              reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VAR             reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RBRACE          reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    READ            reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRINT           reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    WHILE           reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    RETURN          reduce using rule 69 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 244

    (31) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .

    ID              reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    READ            reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    VAR             reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    PUBLIC          reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    PRIVATE         reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    PROTECTED       reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 31 (condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque .)


state 245

    (55) contexto_func -> LBRACE vars estatuto RETURN INT . ID RBRACE

    ID              shift and go to state 251


state 246

    (56) contexto_func -> LBRACE vars estatuto RETURN FLOAT . ID RBRACE

    ID              shift and go to state 252


state 247

    (51) contexto_func -> LBRACE vars RETURN INT ID . RBRACE

    RBRACE          shift and go to state 253


state 248

    (52) contexto_func -> LBRACE vars RETURN FLOAT ID . RBRACE

    RBRACE          shift and go to state 254


state 249

    (53) contexto_func -> LBRACE estatuto RETURN INT ID . RBRACE

    RBRACE          shift and go to state 255


state 250

    (54) contexto_func -> LBRACE estatuto RETURN FLOAT ID . RBRACE

    RBRACE          shift and go to state 256


state 251

    (55) contexto_func -> LBRACE vars estatuto RETURN INT ID . RBRACE

    RBRACE          shift and go to state 257


state 252

    (56) contexto_func -> LBRACE vars estatuto RETURN FLOAT ID . RBRACE

    RBRACE          shift and go to state 258


state 253

    (51) contexto_func -> LBRACE vars RETURN INT ID RBRACE .

    RBRACE          reduce using rule 51 (contexto_func -> LBRACE vars RETURN INT ID RBRACE .)
    VAR             reduce using rule 51 (contexto_func -> LBRACE vars RETURN INT ID RBRACE .)
