Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux5                           shift and go to state 216
    vars                           shift and go to state 192
    estatuto                       shift and go to state 193
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 207

    (20) condicion -> IF LPAREN expresion RPAREN bloque elif else .

    VAR             reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    PUBLIC          reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    IF              reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    WHILE           reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    PRIVATE         reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    PROTECTED       reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    ID              reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    PRINT           reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    READ            reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)
    RBRACE          reduce using rule 20 (condicion -> IF LPAREN expresion RPAREN bloque elif else .)


state 208

    (23) else -> ELSE . bloque
    (26) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 168

    bloque                         shift and go to state 217

state 209

    (22) elif -> ELIF LPAREN . expresion RPAREN bloque elif
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 218
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 210

    (26) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    ELSE            reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 26 (bloque -> LBRACE aux5 RBRACE .)


state 211

    (33) aux5 -> vars aux5 .

    RBRACE          reduce using rule 33 (aux5 -> vars aux5 .)
    RETURN          reduce using rule 33 (aux5 -> vars aux5 .)


state 212

    (34) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 34 (aux5 -> estatuto aux5 .)
    RETURN          reduce using rule 34 (aux5 -> estatuto aux5 .)


state 213

    (86) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS expresion
    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS llamada_func
    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 219


state 214

    (64) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (65) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 220


state 215

    (83) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . expresion
    (84) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . llamada_func
    (85) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 68
    expresion                      shift and go to state 221
    llamada_func                   shift and go to state 222
    objeto_metodo                  shift and go to state 223
    exp_bool                       shift and go to state 64
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 216

    (28) contexto_func -> LBRACE aux5 . RBRACE
    (29) contexto_func -> LBRACE aux5 . RETURN INT ID RBRACE
    (30) contexto_func -> LBRACE aux5 . RETURN FLOAT ID RBRACE

    RBRACE          shift and go to state 224
    RETURN          shift and go to state 225


state 217

    (23) else -> ELSE bloque .

    VAR             reduce using rule 23 (else -> ELSE bloque .)
    PUBLIC          reduce using rule 23 (else -> ELSE bloque .)
    IF              reduce using rule 23 (else -> ELSE bloque .)
    WHILE           reduce using rule 23 (else -> ELSE bloque .)
    PRIVATE         reduce using rule 23 (else -> ELSE bloque .)
    PROTECTED       reduce using rule 23 (else -> ELSE bloque .)
    ID              reduce using rule 23 (else -> ELSE bloque .)
    PRINT           reduce using rule 23 (else -> ELSE bloque .)
    READ            reduce using rule 23 (else -> ELSE bloque .)
    RBRACE          reduce using rule 23 (else -> ELSE bloque .)


state 218

    (22) elif -> ELIF LPAREN expresion . RPAREN bloque elif

    RPAREN          shift and go to state 226


state 219

    (86) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . expresion
    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . llamada_func
    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . objeto_metodo
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 73
    exp                            shift and go to state 68
    expresion                      shift and go to state 227
    llamada_func                   shift and go to state 228
    objeto_metodo                  shift and go to state 229
    exp_bool                       shift and go to state 64
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 220

    (64) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (65) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (68) tipo_simple -> . INT
    (69) tipo_simple -> . FLOAT
    (70) tipo_compuesto -> . ID

    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    ID              shift and go to state 107

    tipo_simple                    shift and go to state 230
    tipo_compuesto                 shift and go to state 231

state 221

    (83) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 83 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)


state 222

    (84) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 84 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
