Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    VOID            reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    INT             reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    FLOAT           reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    CHAR            reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    STRING          reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    BOOL            reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    WHILE           reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)
    RBRACE          reduce using rule 28 (funcion -> scope type DEF id LPAREN param aux_param2 RPAREN contexto_func .)


state 250

    (37) contexto_func -> LBRACE . aux_contexto_func RBRACE
    (38) aux_contexto_func -> . vars
    (39) aux_contexto_func -> . estatuto
    (40) aux_contexto_func -> . ciclo
    (41) aux_contexto_func -> . condicion
    (42) aux_contexto_func -> . RETURN exp_cond aux_return
    (43) aux_contexto_func -> . vars aux_contexto_func
    (44) aux_contexto_func -> . estatuto aux_contexto_func
    (45) aux_contexto_func -> . ciclo aux_contexto_func
    (46) aux_contexto_func -> . condicion aux_contexto_func
    (47) aux_contexto_func -> . RETURN exp_cond aux_return aux_contexto_func
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RETURN          shift and go to state 263
    VAR             shift and go to state 21
    IF              shift and go to state 30
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    aux_contexto_func              shift and go to state 258
    vars                           shift and go to state 259
    estatuto                       shift and go to state 260
    ciclo                          shift and go to state 261
    condicion                      shift and go to state 262
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 251

    (29) funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .

    VAR             reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    PUBLIC          reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    IF              reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    PRIVATE         reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    PROTECTED       reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    ID              reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    PRINT           reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    READ            reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    VOID            reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    INT             reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    FLOAT           reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    CHAR            reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    STRING          reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    BOOL            reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    WHILE           reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)
    RBRACE          reduce using rule 29 (funcion -> scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func .)


state 252

    (21) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque
    (22) elif -> aux_elif ELIF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 264


state 253

    (52) aux5 -> RETURN exp_cond aux_return aux5 .

    RBRACE          reduce using rule 52 (aux5 -> RETURN exp_cond aux_return aux5 .)


state 254

    (105) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .

    VAR             reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PUBLIC          reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    IF              reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRIVATE         reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PROTECTED       reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    ID              reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    PRINT           reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    READ            reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    VOID            reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    INT             reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    FLOAT           reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    CHAR            reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    STRING          reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    BOOL            reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    WHILE           reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RBRACE          reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)
    RETURN          reduce using rule 105 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond .)


state 255

    (106) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    VOID            reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    INT             reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    FLOAT           reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    CHAR            reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    STRING          reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    BOOL            reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 106 (asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 256

    (84) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .

    VAR             reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PUBLIC          reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    IF              reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRIVATE         reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PROTECTED       reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    ID              reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    PRINT           reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    READ            reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    VOID            reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    INT             reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    FLOAT           reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    CHAR            reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    STRING          reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    BOOL            reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    WHILE           reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RBRACE          reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    RETURN          reduce using rule 84 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)


state 257

    (85) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .

    VAR             reduce using rule 85 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PUBLIC          reduce using rule 85 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    IF              reduce using rule 85 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PRIVATE         reduce using rule 85 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    PROTECTED       reduce using rule 85 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    ID              reduce using rule 85 (vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
