Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 214
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 207

    (22) bloque -> LBRACE aux5 RBRACE .

    ELIF            reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    VAR             reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 22 (bloque -> LBRACE aux5 RBRACE .)


state 208

    (29) aux5 -> vars aux5 .

    RBRACE          reduce using rule 29 (aux5 -> vars aux5 .)
    RETURN          reduce using rule 29 (aux5 -> vars aux5 .)


state 209

    (30) aux5 -> estatuto aux5 .

    RBRACE          reduce using rule 30 (aux5 -> estatuto aux5 .)
    RETURN          reduce using rule 30 (aux5 -> estatuto aux5 .)


state 210

    (81) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS expresion
    (82) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS llamada_func
    (83) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET . EQUALS objeto_metodo

    EQUALS          shift and go to state 215


state 211

    (59) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (60) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 216


state 212

    (78) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . expresion
    (79) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . llamada_func
    (80) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (88) expresion -> . exp_bool
    (89) expresion -> . exp_bool rel_op exp_bool
    (90) expresion -> . exp_bool AND expresion
    (91) expresion -> . exp_bool OR expresion
    (92) expresion -> . exp_bool rel_op exp_bool AND expresion
    (93) expresion -> . exp_bool rel_op exp_bool OR expresion
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (94) exp_bool -> . TRUE
    (95) exp_bool -> . FALSE
    (96) exp_bool -> . exp
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 68
    expresion                      shift and go to state 217
    llamada_func                   shift and go to state 218
    objeto_metodo                  shift and go to state 219
    exp_bool                       shift and go to state 64
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 213

    (24) contexto_func -> LBRACE aux5 . RBRACE
    (25) contexto_func -> LBRACE aux5 . RETURN INT ID RBRACE
    (26) contexto_func -> LBRACE aux5 . RETURN FLOAT ID RBRACE

    RBRACE          shift and go to state 220
    RETURN          shift and go to state 221


state 214

    (19) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 222


state 215

    (81) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . expresion
    (82) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . llamada_func
    (83) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS . objeto_metodo
    (88) expresion -> . exp_bool
    (89) expresion -> . exp_bool rel_op exp_bool
    (90) expresion -> . exp_bool AND expresion
    (91) expresion -> . exp_bool OR expresion
    (92) expresion -> . exp_bool rel_op exp_bool AND expresion
    (93) expresion -> . exp_bool rel_op exp_bool OR expresion
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (94) exp_bool -> . TRUE
    (95) exp_bool -> . FALSE
    (96) exp_bool -> . exp
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 73
    exp                            shift and go to state 68
    expresion                      shift and go to state 223
    llamada_func                   shift and go to state 224
    objeto_metodo                  shift and go to state 225
    exp_bool                       shift and go to state 64
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 216

    (59) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (60) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (63) tipo_simple -> . INT
    (64) tipo_simple -> . FLOAT
    (65) tipo_compuesto -> . ID

    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    ID              shift and go to state 107

    tipo_simple                    shift and go to state 226
    tipo_compuesto                 shift and go to state 227

state 217

    (78) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RBRACE          reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)
    RETURN          reduce using rule 78 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion .)


state 218

    (79) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .

    VAR             reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PUBLIC          reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    IF              reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    WHILE           reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRIVATE         reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PROTECTED       reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    ID              reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    PRINT           reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    READ            reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RBRACE          reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)
    RETURN          reduce using rule 79 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func .)


state 219

    (80) asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .

    VAR             reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    IF              reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    WHILE           reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    ID              reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    PRINT           reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    READ            reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RBRACE          reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)
    RETURN          reduce using rule 80 (asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo .)


state 220

    (24) contexto_func -> LBRACE aux5 RBRACE .

    VAR             reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    PUBLIC          reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    IF              reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    WHILE           reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    PRIVATE         reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    PROTECTED       reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    ID              reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    PRINT           reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    READ            reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)
    RBRACE          reduce using rule 24 (contexto_func -> LBRACE aux5 RBRACE .)


state 221

    (25) contexto_func -> LBRACE aux5 RETURN . INT ID RBRACE
    (26) contexto_func -> LBRACE aux5 RETURN . FLOAT ID RBRACE

    INT             shift and go to state 228
    FLOAT           shift and go to state 229


state 222

    (19) condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN . bloque
    (22) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 168

    bloque                         shift and go to state 230

state 223

    (81) asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .

    VAR             reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PUBLIC          reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    IF              reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    WHILE           reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PRIVATE         reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PROTECTED       reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    ID              reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    PRINT           reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
    READ            reduce using rule 81 (asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion .)
